,images
283,"[[[ 24  45  37]
  [ 21  42  34]
  [ 21  37  30]
  ...
  [ 70 139 119]
  [ 66 133 112]
  [ 60 125 103]]

 [[ 22  45  37]
  [ 20  43  35]
  [ 20  38  31]
  ...
  [ 66 135 114]
  [ 64 132 109]
  [ 65 129 107]]

 [[ 22  49  40]
  [ 21  48  39]
  [ 22  45  37]
  ...
  [ 62 130 105]
  [ 60 128 103]
  [ 53 118  93]]

 ...

 [[118 140 151]
  [141 163 174]
  [178 200 211]
  ...
  [ 97 121 141]
  [ 85 109 127]
  [ 52  76  94]]

 [[155 174 182]
  [105 124 132]
  [104 123 131]
  ...
  [112 136 154]
  [108 132 150]
  [116 139 155]]

 [[ 73  89  96]
  [ 66  82  89]
  [ 63  81  88]
  ...
  [ 75  99 111]
  [ 98 122 134]
  [ 97 123 135]]]"
284,"[[[103 148 129]
  [ 62 108  89]
  [ 58 108  90]
  ...
  [ 44  65  86]
  [ 27  48  69]
  [ 33  54  75]]

 [[ 48  92  75]
  [ 46  91  74]
  [ 54 103  87]
  ...
  [ 57  78  99]
  [ 39  60  81]
  [ 40  61  82]]

 [[ 81 124 109]
  [ 63 108  92]
  [ 29  75  62]
  ...
  [ 77  98 119]
  [ 67  88 109]
  [ 68  89 110]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
285,"[[[28 33 24]
  [29 34 25]
  [31 36 27]
  ...
  [10 12 20]
  [19 21 29]
  [28 30 38]]

 [[25 30 21]
  [27 32 23]
  [32 37 28]
  ...
  [13 15 23]
  [11 13 21]
  [20 22 30]]

 [[21 26 17]
  [26 31 22]
  [33 39 28]
  ...
  [33 35 43]
  [ 4  6 14]
  [10 12 20]]

 ...

 [[52 59 68]
  [51 58 67]
  [51 58 67]
  ...
  [20 39  6]
  [34 52 21]
  [34 53 20]]

 [[54 61 70]
  [52 59 68]
  [48 55 64]
  ...
  [39 59 24]
  [35 54 21]
  [35 55 20]]

 [[54 61 70]
  [52 59 68]
  [48 55 64]
  ...
  [39 59 24]
  [35 55 20]
  [35 55 20]]]"
286,"[[[ 65  82  91]
  [ 72  89  98]
  [ 22  38  50]
  ...
  [192 205 221]
  [144 167 182]
  [ 52  81  95]]

 [[ 46  61  70]
  [ 41  58  67]
  [  0  11  23]
  ...
  [110 123 139]
  [168 191 206]
  [ 56  85  99]]

 [[ 53  65  75]
  [ 20  35  44]
  [  0   1  13]
  ...
  [ 51  67  83]
  [171 194 209]
  [ 78 105 119]]

 ...

 [[170 117  20]
  [170 117  20]
  [170 117  20]
  ...
  [181 119  11]
  [176 119  14]
  [174 119  15]]

 [[176 117  17]
  [174 118  17]
  [174 118  17]
  ...
  [181 118  14]
  [176 118  15]
  [174 119  15]]

 [[177 119  13]
  [176 120  13]
  [176 120  13]
  ...
  [177 116  18]
  [176 117  17]
  [174 119  15]]]"
287,"[[[  8   9  43]
  [  8   7  47]
  [ 10   4  59]
  ...
  [ 33  25  66]
  [ 14   8  43]
  [  2   0  29]]

 [[  3   2  41]
  [  3   0  45]
  [  8   1  58]
  ...
  [ 38  34  70]
  [ 33  28  60]
  [ 30  25  56]]

 [[  2   0  44]
  [ 21  16  67]
  [ 29  21  82]
  ...
  [ 20  17  49]
  [ 26  25  51]
  [ 28  27  53]]

 ...

 [[ 33  24  80]
  [ 17   8  64]
  [  7   1  56]
  ...
  [ 10   6  17]
  [ 10   6  17]
  [ 10   6  17]]

 [[ 44  36  89]
  [ 18  10  63]
  [ 15   9  62]
  ...
  [ 10   6  17]
  [ 10   6  17]
  [ 10   6  17]]

 [[ 55  46 102]
  [ 21  12  68]
  [ 12   6  61]
  ...
  [ 10   6  17]
  [ 10   6  17]
  [ 10   6  17]]]"
288,"[[[ 85 255 199]
  [ 50 226 166]
  [ 28 211 150]
  ...
  [ 15  27  15]
  [ 15  28  14]
  [ 15  28  14]]

 [[ 58 234 174]
  [ 25 204 143]
  [  4 189 127]
  ...
  [ 19  31  19]
  [ 19  32  18]
  [ 19  32  18]]

 [[ 56 238 174]
  [ 46 230 166]
  [ 13 203 138]
  ...
  [ 20  32  20]
  [ 20  33  19]
  [ 20  33  19]]

 ...

 [[114 173 152]
  [139 195 174]
  [130 175 158]
  ...
  [  0   2   0]
  [ 17  21  15]
  [  0   2   0]]

 [[108 197 164]
  [152 237 205]
  [147 221 193]
  ...
  [ 16  18  12]
  [  9  10   6]
  [  3   4   0]]

 [[104 207 170]
  [132 230 194]
  [129 216 183]
  ...
  [ 16  17  13]
  [  9  10   8]
  [  3   4   2]]]"
289,"[[[  6   6   6]
  [  8   8   8]
  [  6   6   6]
  ...
  [148 110  68]
  [213 174 129]
  [245 205 156]]

 [[  1   1   1]
  [ 10  10  10]
  [  0   0   0]
  ...
  [209 170 131]
  [234 195 150]
  [255 217 169]]

 [[  1   1   1]
  [  5   5   5]
  [ 15  15  15]
  ...
  [206 167 128]
  [158 116  74]
  [232 189 146]]

 ...

 [[ 32  62  57]
  [ 28  62  56]
  [ 39  76  74]
  ...
  [130 146 159]
  [140 153 167]
  [ 90 102 114]]

 [[ 45  68  60]
  [ 17  45  39]
  [ 22  59  55]
  ...
  [148 164 177]
  [158 171 185]
  [107 118 132]]

 [[ 27  50  42]
  [ 21  49  43]
  [ 24  61  57]
  ...
  [148 164 177]
  [157 170 184]
  [107 118 132]]]"
290,"[[[ 53  75  57]
  [ 46  68  50]
  [ 74  96  77]
  ...
  [  0  42   7]
  [  8  51  14]
  [ 17  61  22]]

 [[ 16  38  20]
  [ 15  37  18]
  [  6  28   9]
  ...
  [  2  44   9]
  [  6  49  12]
  [ 13  57  18]]

 [[ 29  54  34]
  [ 60  85  65]
  [  0  24   4]
  ...
  [  5  47  12]
  [ 14  57  20]
  [ 22  65  28]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
291,"[[[ 88 138 134]
  [ 95 145 141]
  [105 152 149]
  ...
  [ 81 100 103]
  [  0  14  17]
  [  0   3   7]]

 [[ 83 134 130]
  [ 91 143 136]
  [101 152 148]
  ...
  [127 152 154]
  [ 63  82  85]
  [ 59  78  81]]

 [[ 67 126 118]
  [ 81 141 131]
  [ 95 154 146]
  ...
  [136 170 170]
  [ 96 126 127]
  [102 132 133]]

 ...

 [[ 79 132 112]
  [ 86 139 119]
  [ 90 139 119]
  ...
  [ 75 102 106]
  [ 73 106 109]
  [ 75 108 111]]

 [[ 94 150 129]
  [ 83 139 118]
  [ 73 124 104]
  ...
  [ 75 103 104]
  [ 73 106 109]
  [ 75 108 111]]

 [[ 99 156 135]
  [ 77 134 113]
  [ 59 112  92]
  ...
  [ 73 101 102]
  [ 70 104 104]
  [ 73 107 107]]]"
292,"[[[ 33  11   0]
  [ 33  11   0]
  [ 34  12   0]
  ...
  [209 170 118]
  [200 162 108]
  [188 150  96]]

 [[ 33  11   0]
  [ 33  11   0]
  [ 34  12   0]
  ...
  [206 167 115]
  [193 155 101]
  [181 143  89]]

 [[ 33  11   0]
  [ 33  11   0]
  [ 34  12   0]
  ...
  [200 163 111]
  [182 146  92]
  [170 134  80]]

 ...

 [[ 75  73  43]
  [ 75  73  42]
  [ 76  74  43]
  ...
  [235 215 180]
  [238 216 181]
  [236 216 181]]

 [[ 75  73  42]
  [ 75  73  42]
  [ 76  74  43]
  ...
  [236 216 181]
  [236 216 181]
  [236 216 181]]

 [[ 75  73  42]
  [ 75  73  42]
  [ 76  74  43]
  ...
  [236 216 181]
  [235 215 180]
  [235 215 180]]]"
293,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
294,"[[[166 158 151]
  [160 154 147]
  [233 230 226]
  ...
  [  0  33  33]
  [  0  22  26]
  [  0  17  21]]

 [[182 174 167]
  [170 164 159]
  [182 179 175]
  ...
  [  3  37  37]
  [  0  26  30]
  [  0  21  25]]

 [[ 75  69  64]
  [173 169 164]
  [ 30  29  25]
  ...
  [  7  41  41]
  [  2  31  35]
  [  0  26  30]]

 ...

 [[217 196 198]
  [233 212 214]
  [227 206 208]
  ...
  [209 195 199]
  [211 197 201]
  [212 198 202]]

 [[217 196 198]
  [206 185 187]
  [219 198 200]
  ...
  [205 191 195]
  [210 196 200]
  [214 200 204]]

 [[149 128 130]
  [246 225 227]
  [226 205 207]
  ...
  [203 189 193]
  [209 195 199]
  [214 200 204]]]"
295,"[[[ 97 109 133]
  [115 128 150]
  [116 128 146]
  ...
  [119 127 144]
  [201 213 231]
  [235 247 255]]

 [[110 121 143]
  [ 74  85 105]
  [ 47  57  74]
  ...
  [ 75  82 101]
  [138 147 167]
  [191 202 224]]

 [[168 178 196]
  [133 143 160]
  [ 49  58  72]
  ...
  [ 62  67  92]
  [108 115 142]
  [189 197 226]]

 ...

 [[142 131 127]
  [204 193 189]
  [217 206 202]
  ...
  [ 24  36  48]
  [  6  18  30]
  [  5  18  32]]

 [[186 172 160]
  [190 176 164]
  [177 165 155]
  ...
  [ 32  40  53]
  [ 19  31  43]
  [ 21  33  45]]

 [[196 183 169]
  [174 161 147]
  [165 151 139]
  ...
  [ 38  46  59]
  [ 34  46  58]
  [ 38  50  62]]]"
296,"[[[ 62 153  74]
  [ 79 168  94]
  [ 87 170 102]
  ...
  [ 69 177 111]
  [ 97 207 141]
  [138 248 182]]

 [[ 72 163  84]
  [ 55 144  70]
  [ 72 157  89]
  ...
  [ 90 200 134]
  [115 228 161]
  [117 230 163]]

 [[ 65 156  80]
  [ 94 183 109]
  [ 49 134  66]
  ...
  [ 74 190 123]
  [ 93 208 141]
  [102 217 150]]

 ...

 [[ 81 188 132]
  [ 86 187 132]
  [104 189 137]
  ...
  [ 48 198 108]
  [ 49 199 105]
  [ 48 197 101]]

 [[ 50 166 107]
  [ 39 149  91]
  [ 75 169 114]
  ...
  [ 65 215 125]
  [ 60 210 117]
  [ 46 194 100]]

 [[ 38 159  98]
  [ 13 127  67]
  [ 49 148  92]
  ...
  [ 96 246 156]
  [ 90 237 145]
  [ 65 213 119]]]"
297,"[[[ 21  88  56]
  [ 46 120  86]
  [ 26 109  77]
  ...
  [ 40 121  82]
  [ 28 122  75]
  [  4 105  54]]

 [[  4  64  33]
  [  1  68  36]
  [  9  88  55]
  ...
  [ 51 130  91]
  [ 26 117  72]
  [  0  94  44]]

 [[  0  42  13]
  [  0  37   7]
  [  6  75  42]
  ...
  [ 70 147 110]
  [ 38 124  82]
  [  4  94  48]]

 ...

 [[ 66  90 118]
  [ 97 122 148]
  [ 83 108 134]
  ...
  [  6  13  10]
  [  6  13  10]
  [  0   2   1]]

 [[121 148 174]
  [114 141 167]
  [100 128 152]
  ...
  [  6  13  10]
  [  6  13  10]
  [  0   2   0]]

 [[ 83 110 136]
  [ 79 106 132]
  [ 76 104 128]
  ...
  [  6  13  10]
  [  6  13  10]
  [  0   2   0]]]"
298,"[[[204 190 178]
  [211 201 191]
  [163 154 151]
  ...
  [153 146 153]
  [147 140 147]
  [143 136 143]]

 [[200 186 174]
  [201 191 181]
  [152 143 139]
  ...
  [154 147 154]
  [148 141 148]
  [144 137 144]]

 [[197 184 170]
  [196 186 176]
  [162 153 149]
  ...
  [156 149 156]
  [150 143 150]
  [147 140 147]]

 ...

 [[171 119  25]
  [188 137  43]
  [175 124  30]
  ...
  [172 118  17]
  [172 119  15]
  [170 117  13]]

 [[169 114  15]
  [185 130  31]
  [178 123  26]
  ...
  [176 121  17]
  [169 114  10]
  [168 113   8]]

 [[172 113  10]
  [165 106   3]
  [180 121  18]
  ...
  [177 122  17]
  [167 115   9]
  [169 117  10]]]"
299,"[[[216 171 137]
  [193 161 125]
  [ 79  75  34]
  ...
  [ 23  21   0]
  [ 10  10   0]
  [ 50  51  47]]

 [[191 151 116]
  [164 137 100]
  [165 161 120]
  ...
  [ 54  57  35]
  [  2   7   0]
  [  0   6   3]]

 [[159 127  92]
  [151 129  93]
  [196 194 154]
  ...
  [105 118  96]
  [ 19  36  23]
  [  0   5   0]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
300,"[[[ 55  87  98]
  [ 26  58  69]
  [ 19  55  63]
  ...
  [ 26  56  57]
  [ 24  54  55]
  [ 24  52  53]]

 [[ 66  98 109]
  [ 30  65  75]
  [ 17  53  61]
  ...
  [ 20  50  51]
  [ 18  48  49]
  [ 19  47  48]]

 [[ 65 100 110]
  [ 33  68  78]
  [ 18  53  63]
  ...
  [ 17  45  46]
  [ 15  43  44]
  [ 15  40  42]]

 ...

 [[219 211 211]
  [219 211 211]
  [220 212 212]
  ...
  [234 225 221]
  [232 224 217]
  [231 222 218]]

 [[241 231 231]
  [241 231 231]
  [242 232 232]
  ...
  [237 229 222]
  [235 227 220]
  [234 226 219]]

 [[245 235 235]
  [245 235 235]
  [246 236 236]
  ...
  [239 231 224]
  [238 230 223]
  [237 229 222]]]"
301,"[[[ 98  86  76]
  [126 114 104]
  [142 130 120]
  ...
  [ 42  51  41]
  [ 33  42  32]
  [ 24  33  23]]

 [[ 49  37  27]
  [ 56  44  34]
  [ 82  70  60]
  ...
  [ 40  49  39]
  [ 35  44  34]
  [ 30  39  29]]

 [[ 61  49  39]
  [ 98  86  76]
  [137 125 115]
  ...
  [ 44  54  42]
  [ 45  55  43]
  [ 42  52  40]]

 ...

 [[165 160 151]
  [127 122 113]
  [ 80  73  64]
  ...
  [130 141 138]
  [141 152 149]
  [145 156 153]]

 [[126 121 112]
  [ 97  92  83]
  [ 64  57  48]
  ...
  [124 135 132]
  [123 134 131]
  [127 138 135]]

 [[131 126 117]
  [125 120 111]
  [120 113 104]
  ...
  [130 141 139]
  [121 132 130]
  [126 137 135]]]"
302,"[[[31 47 64]
  [20 36 53]
  [29 45 62]
  ...
  [27 36 45]
  [58 67 76]
  [58 67 76]]

 [[46 62 79]
  [30 46 63]
  [31 47 64]
  ...
  [22 31 40]
  [35 44 53]
  [35 44 53]]

 [[42 58 75]
  [27 43 60]
  [27 43 60]
  ...
  [50 59 68]
  [46 55 64]
  [46 55 64]]

 ...

 [[76 86 93]
  [55 65 72]
  [67 77 84]
  ...
  [16 41 37]
  [33 55 53]
  [34 55 53]]

 [[71 81 88]
  [71 81 88]
  [61 71 78]
  ...
  [11 38 34]
  [43 67 65]
  [45 67 65]]

 [[64 74 81]
  [77 87 94]
  [53 63 70]
  ...
  [11 39 33]
  [13 38 34]
  [13 38 34]]]"
303,"[[[ 1  7  2]
  [ 4 10  5]
  [ 9 15 10]
  ...
  [75 82 85]
  [28 35 38]
  [ 0  0  3]]

 [[ 6 12  7]
  [ 7 13  8]
  [ 9 15 10]
  ...
  [78 85 88]
  [61 68 71]
  [ 0  0  3]]

 [[12 18 13]
  [11 17 12]
  [ 9 15 10]
  ...
  [73 80 83]
  [74 81 84]
  [12 19 22]]

 ...

 [[14 43 28]
  [20 49 34]
  [35 60 46]
  ...
  [54 79 65]
  [63 88 74]
  [69 94 80]]

 [[ 6 32 19]
  [10 34 22]
  [22 42 30]
  ...
  [48 72 60]
  [56 80 68]
  [65 89 77]]

 [[ 2 28 15]
  [ 3 27 15]
  [10 30 18]
  ...
  [31 55 43]
  [40 64 52]
  [51 75 63]]]"
304,"[[[ 69  99  86]
  [ 48  79  64]
  [ 10  36  22]
  ...
  [ 81 145 126]
  [  3  63  45]
  [  9  69  51]]

 [[ 68  98  85]
  [ 46  77  62]
  [ 30  59  43]
  ...
  [ 45 109  90]
  [ 25  87  69]
  [ 16  75  60]]

 [[ 53  86  71]
  [ 37  68  53]
  [ 44  73  57]
  ...
  [  4  67  51]
  [ 31  94  78]
  [  4  65  51]]

 ...

 [[173 203 190]
  [200 230 219]
  [188 219 210]
  ...
  [ 63  86 102]
  [ 47  68  83]
  [ 31  52  67]]

 [[126 156 143]
  [161 191 178]
  [190 217 208]
  ...
  [ 48  71  87]
  [ 50  71  86]
  [ 51  72  87]]

 [[ 72 100  87]
  [ 98 126 113]
  [103 127 119]
  ...
  [ 26  49  65]
  [ 41  62  77]
  [ 52  71  86]]]"
305,"[[[142 155 141]
  [131 144 130]
  [140 152 140]
  ...
  [ 70  94  82]
  [ 42  71  56]
  [ 42  73  58]]

 [[133 146 130]
  [140 153 137]
  [144 157 143]
  ...
  [ 55  81  68]
  [ 39  70  55]
  [ 33  66  51]]

 [[132 148 130]
  [129 145 127]
  [141 157 140]
  ...
  [ 49  77  64]
  [ 42  75  60]
  [ 31  67  51]]

 ...

 [[117 155 160]
  [ 97 137 142]
  [ 92 135 138]
  ...
  [ 56 106 104]
  [ 60 110 106]
  [135 185 181]]

 [[126 164 169]
  [ 69 109 114]
  [109 154 157]
  ...
  [ 34  85  81]
  [ 72 122 118]
  [ 64 114 110]]

 [[130 168 172]
  [ 55  96  99]
  [111 156 159]
  ...
  [ 84 138 133]
  [ 73 123 119]
  [ 76 124 118]]]"
306,"[[[ 10 101  68]
  [ 11 102  69]
  [ 16 103  70]
  ...
  [ 56  80  62]
  [ 54  82  59]
  [ 54  83  58]]

 [[ 15 104  71]
  [ 16 105  72]
  [ 19 106  73]
  ...
  [ 54  80  62]
  [ 52  81  58]
  [ 50  82  57]]

 [[ 19 103  74]
  [ 20 104  75]
  [ 22 104  75]
  ...
  [ 54  82  63]
  [ 45  81  57]
  [ 43  82  56]]

 ...

 [[142 160 183]
  [120 139 160]
  [104 125 146]
  ...
  [ 32  66  29]
  [ 71 102  65]
  [ 65  96  59]]

 [[127 145 168]
  [119 138 159]
  [108 129 150]
  ...
  [ 42  76  39]
  [ 61  91  56]
  [ 54  84  49]]

 [[ 95 113 136]
  [106 125 146]
  [103 124 145]
  ...
  [ 29  63  26]
  [ 48  78  43]
  [ 41  71  36]]]"
307,"[[[ 34  79  76]
  [ 54  97  94]
  [ 69 109 104]
  ...
  [ 54  93  95]
  [ 52  93  96]
  [ 53  94  97]]

 [[ 42  87  84]
  [ 58 101  98]
  [ 72 113 108]
  ...
  [ 64 103 105]
  [ 67 105 109]
  [ 68 109 112]]

 [[ 51  98  95]
  [ 69 114 111]
  [ 86 130 124]
  ...
  [ 70 108 110]
  [ 74 111 115]
  [ 76 114 118]]

 ...

 [[116 116 116]
  [253 253 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[116 116 116]
  [253 253 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[116 116 116]
  [253 253 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
308,"[[[ 49  67  66]
  [ 78  94  93]
  [ 13  24  22]
  ...
  [250 252 252]
  [250 252 252]
  [250 252 252]]

 [[ 42  60  59]
  [ 68  84  83]
  [ 38  49  47]
  ...
  [250 252 252]
  [250 252 252]
  [250 252 252]]

 [[ 57  78  76]
  [107 125 124]
  [ 66  79  77]
  ...
  [250 252 252]
  [250 252 252]
  [250 252 252]]

 ...

 [[173 169 188]
  [148 145 161]
  [177 174 190]
  ...
  [141 177 171]
  [161 197 191]
  [157 193 187]]

 [[127 123 142]
  [148 145 161]
  [177 174 190]
  ...
  [115 154 146]
  [155 194 186]
  [129 168 160]]

 [[141 137 156]
  [199 196 212]
  [201 198 214]
  ...
  [119 158 150]
  [158 198 187]
  [115 155 144]]]"
309,"[[[106 125 152]
  [110 129 156]
  [ 86 105 132]
  ...
  [ 83  93 110]
  [ 93 106 122]
  [103 116 132]]

 [[ 72  91 118]
  [ 47  66  93]
  [ 24  43  70]
  ...
  [ 86  98 116]
  [ 92 106 124]
  [ 99 113 132]]

 [[103 122 149]
  [ 74  93 120]
  [ 43  62  89]
  ...
  [ 77  91 114]
  [ 79  95 118]
  [ 83  98 124]]

 ...

 [[ 76 100 124]
  [ 37  63  87]
  [  0  25  49]
  ...
  [125 149 167]
  [ 54  78  96]
  [ 52  74  92]]

 [[ 89 113 137]
  [ 19  45  69]
  [ 37  65  89]
  ...
  [136 160 178]
  [ 85 109 127]
  [ 50  72  90]]

 [[105 129 151]
  [ 34  61  82]
  [ 41  72  93]
  ...
  [151 175 193]
  [ 93 117 135]
  [ 56  78  96]]]"
310,"[[[ 44  60  59]
  [ 35  53  52]
  [  3  21  20]
  ...
  [123 191 190]
  [ 75 143 142]
  [105 173 172]]

 [[ 32  50  49]
  [ 42  60  59]
  [ 16  37  35]
  ...
  [ 63 133 132]
  [ 92 162 161]
  [115 185 184]]

 [[ 50  72  70]
  [ 29  51  49]
  [ 16  40  38]
  ...
  [ 35 112 109]
  [ 70 147 144]
  [ 92 169 166]]

 ...

 [[ 42  61  58]
  [113 132 129]
  [154 171 168]
  ...
  [ 19  40  38]
  [ 33  54  52]
  [ 71  92  90]]

 [[ 30  49  46]
  [ 92 111 108]
  [115 134 131]
  ...
  [ 18  39  37]
  [ 22  43  41]
  [ 53  74  72]]

 [[ 20  41  38]
  [ 76  97  94]
  [ 85 104 101]
  ...
  [ 18  36  35]
  [ 15  33  32]
  [ 40  58  57]]]"
311,"[[[33 38 36]
  [32 37 35]
  [57 62 60]
  ...
  [15 20 18]
  [17 22 20]
  [19 24 22]]

 [[42 47 45]
  [ 8 13 11]
  [55 60 58]
  ...
  [15 20 18]
  [17 22 20]
  [18 23 21]]

 [[40 45 43]
  [54 59 57]
  [32 37 35]
  ...
  [15 20 18]
  [16 21 19]
  [17 22 20]]

 ...

 [[46 80 79]
  [49 83 82]
  [52 88 88]
  ...
  [17 20 18]
  [18 23 21]
  [19 24 22]]

 [[59 93 92]
  [51 85 84]
  [44 80 80]
  ...
  [12 15 13]
  [12 17 15]
  [14 19 17]]

 [[40 74 73]
  [34 68 67]
  [32 68 68]
  ...
  [ 0  2  0]
  [ 0  5  3]
  [ 3  8  6]]]"
312,"[[[ 5 62 47]
  [ 5 64 49]
  [ 8 67 52]
  ...
  [20 54 44]
  [22 53 46]
  [21 52 45]]

 [[ 4 57 44]
  [ 5 59 46]
  [ 6 62 49]
  ...
  [18 52 42]
  [20 51 44]
  [19 50 43]]

 [[ 4 48 41]
  [ 3 50 42]
  [ 2 53 45]
  ...
  [15 48 41]
  [17 48 41]
  [17 48 41]]

 ...

 [[ 9 26 23]
  [ 9 26 23]
  [ 7 26 23]
  ...
  [18 72 42]
  [18 72 42]
  [18 72 42]]

 [[ 9 26 23]
  [ 9 26 23]
  [ 7 26 23]
  ...
  [17 71 41]
  [17 71 41]
  [17 71 41]]

 [[ 9 26 23]
  [ 9 26 23]
  [ 7 26 23]
  ...
  [16 70 40]
  [16 70 40]
  [16 70 40]]]"
313,"[[[206 190 173]
  [206 190 173]
  [206 190 173]
  ...
  [147 135  93]
  [147 135  93]
  [145 136  93]]

 [[206 190 173]
  [206 190 173]
  [206 190 173]
  ...
  [148 134  92]
  [146 134  92]
  [144 135  92]]

 [[206 190 173]
  [206 190 173]
  [206 190 173]
  ...
  [147 133  91]
  [147 133  91]
  [145 133  91]]

 ...

 [[ 79 104 160]
  [ 88 113 169]
  [ 97 124 180]
  ...
  [143 147 166]
  [139 143 162]
  [136 140 159]]

 [[ 79 105 159]
  [ 86 112 166]
  [ 95 123 177]
  ...
  [155 158 179]
  [160 163 184]
  [161 166 187]]

 [[ 79 106 157]
  [ 89 116 167]
  [ 98 126 180]
  ...
  [162 165 186]
  [151 156 177]
  [145 150 171]]]"
314,"[[[ 34  69  42]
  [ 39  74  47]
  [ 21  54  27]
  ...
  [  5  44  22]
  [  5  44  22]
  [  3  42  20]]

 [[ 17  52  25]
  [ 39  74  47]
  [ 44  77  50]
  ...
  [ 34  73  48]
  [ 35  74  49]
  [ 21  60  35]]

 [[ 49  81  56]
  [ 25  57  32]
  [ 25  55  30]
  ...
  [ 10  42  17]
  [ 28  60  35]
  [  0  28   3]]

 ...

 [[ 78 158 121]
  [ 62 142 107]
  [ 86 161 129]
  ...
  [115 129 123]
  [180 194 188]
  [224 238 232]]

 [[ 72 184 130]
  [ 75 183 131]
  [101 199 153]
  ...
  [141 147 146]
  [140 146 145]
  [160 166 165]]

 [[ 97 224 162]
  [101 223 163]
  [130 240 188]
  ...
  [120 124 125]
  [109 113 114]
  [121 125 126]]]"
315,"[[[ 24  44  49]
  [ 24  43  48]
  [ 21  40  45]
  ...
  [  4  93  60]
  [  2  93  60]
  [  0  94  60]]

 [[ 23  43  48]
  [ 23  42  47]
  [ 21  40  45]
  ...
  [  1  95  61]
  [  1  95  61]
  [  0  95  61]]

 [[ 22  42  47]
  [ 22  41  46]
  [ 20  39  44]
  ...
  [  1 101  66]
  [  0  99  64]
  [  0  97  63]]

 ...

 [[ 78  84  89]
  [ 72  81  85]
  [ 71  79  86]
  ...
  [ 88 170 135]
  [ 89 169 134]
  [ 90 167 133]]

 [[ 62  68  73]
  [ 66  75  79]
  [ 74  82  89]
  ...
  [ 88 172 137]
  [ 93 173 138]
  [ 97 173 139]]

 [[ 63  69  74]
  [ 70  79  83]
  [ 74  82  89]
  ...
  [ 90 177 141]
  [ 95 175 140]
  [100 174 140]]]"
316,"[[[137 183 137]
  [148 191 146]
  [158 195 155]
  ...
  [104 108  72]
  [104 108  72]
  [110 114  78]]

 [[149 188 143]
  [155 194 149]
  [162 198 156]
  ...
  [100 106  71]
  [ 97 103  68]
  [101 107  72]]

 [[166 195 150]
  [168 198 155]
  [169 199 158]
  ...
  [ 97 106  73]
  [ 89  98  65]
  [ 88  97  64]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
